1764022721.046087 server started (164707): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1764022721.046105 on Linux 6.17.8-arch1-1 #1 SMP PREEMPT_DYNAMIC Fri, 14 Nov 2025 06:54:20 +0000
1764022721.046110 using libevent 2.1.12-stable poll
1764022721.046112 using ncurses 6.5 20240427
1764022721.058411 cmd_parse_build_commands 0:0: copy-mode
1764022721.058413 cmd_parse_build_commands 0:1: -q
1764022721.058415 cmd_parse_build_commands 1:0: set-buffer
1764022721.058416 cmd_parse_build_commands 1:1: --
1764022721.058418 cmd_parse_build_commands 1:2: #{q:mouse_line}
1764022721.058420 args_parse_flags: next -q
1764022721.058422 args_parse_flags: -q
1764022721.058424 args_parse: flags end at 2 of 2
1764022721.058426 args_parse_flags: next --
1764022721.058428 args_parse: flags end at 2 of 3
1764022721.058430 args_parse: 2 = #{q:mouse_line} (type STRING)
1764022721.058433 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_line}"
1764022721.058446 cmd_parse_build_commands 0:0: copy-mode
1764022721.058448 cmd_parse_build_commands 0:1: -q
1764022721.058450 cmd_parse_build_commands 1:0: send-keys
1764022721.058452 cmd_parse_build_commands 1:1: -l
1764022721.058454 cmd_parse_build_commands 1:2: --
1764022721.058456 cmd_parse_build_commands 1:3: #{q:mouse_hyperlink}
1764022721.058458 args_parse_flags: next -q
1764022721.058460 args_parse_flags: -q
1764022721.058461 args_parse: flags end at 2 of 2
1764022721.058464 args_parse_flags: next -l
1764022721.058466 args_parse_flags: -l
1764022721.058468 args_parse_flags: next --
1764022721.058469 args_parse: flags end at 3 of 4
1764022721.058471 args_parse: 3 = #{q:mouse_hyperlink} (type STRING)
1764022721.058475 cmd_parse_build_commands: copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}"
1764022721.058478 cmd_parse_build_commands 0:0: copy-mode
1764022721.058480 cmd_parse_build_commands 0:1: -q
1764022721.058482 cmd_parse_build_commands 1:0: set-buffer
1764022721.058484 cmd_parse_build_commands 1:1: --
1764022721.058486 cmd_parse_build_commands 1:2: #{q:mouse_hyperlink}
1764022721.058488 args_parse_flags: next -q
1764022721.058489 args_parse_flags: -q
1764022721.058491 args_parse: flags end at 2 of 2
1764022721.058494 args_parse_flags: next --
1764022721.058496 args_parse: flags end at 2 of 3
1764022721.058498 args_parse: 2 = #{q:mouse_hyperlink} (type STRING)
1764022721.058501 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_hyperlink}"
1764022721.058504 cmd_parse_build_commands 0:0: split-window
1764022721.058506 cmd_parse_build_commands 0:1: -h
1764022721.058509 args_parse_flags: next -h
1764022721.058510 args_parse_flags: -h
1764022721.058512 args_parse: flags end at 2 of 2
1764022721.058514 cmd_parse_build_commands: split-window -h
1764022721.058517 cmd_parse_build_commands 0:0: split-window
1764022721.058519 cmd_parse_build_commands 0:1: -v
1764022721.058522 args_parse_flags: next -v
1764022721.058523 args_parse_flags: -v
1764022721.058525 args_parse: flags end at 2 of 2
1764022721.058527 cmd_parse_build_commands: split-window -v
1764022721.058530 cmd_parse_build_commands 0:0: swap-pane
1764022721.058532 cmd_parse_build_commands 0:1: -U
1764022721.058535 args_parse_flags: next -U
1764022721.058537 args_parse_flags: -U
1764022721.058538 args_parse: flags end at 2 of 2
1764022721.058540 cmd_parse_build_commands: swap-pane -U
1764022721.058543 cmd_parse_build_commands 0:0: swap-pane
1764022721.058545 cmd_parse_build_commands 0:1: -D
1764022721.058548 args_parse_flags: next -D
1764022721.058550 args_parse_flags: -D
1764022721.058551 args_parse: flags end at 2 of 2
1764022721.058554 cmd_parse_build_commands: swap-pane -D
1764022721.058556 cmd_parse_build_commands 0:0: swap-pane
1764022721.058559 args_parse: flags end at 1 of 1
1764022721.058561 cmd_parse_build_commands: swap-pane
1764022721.058564 cmd_parse_build_commands 0:0: kill-pane
1764022721.058566 args_parse: flags end at 1 of 1
1764022721.058568 cmd_parse_build_commands: kill-pane
1764022721.058571 cmd_parse_build_commands 0:0: respawn-pane
1764022721.058573 cmd_parse_build_commands 0:1: -k
1764022721.058600 args_parse_flags: next -k
1764022721.058602 args_parse_flags: -k
1764022721.058604 args_parse: flags end at 2 of 2
1764022721.058609 cmd_parse_build_commands: respawn-pane -k
1764022721.058623 cmd_parse_build_commands 0:0: select-pane
1764022721.058625 cmd_parse_build_commands 0:1: -m
1764022721.058628 args_parse_flags: next -m
1764022721.058630 args_parse_flags: -m
1764022721.058632 args_parse: flags end at 2 of 2
1764022721.058634 cmd_parse_build_commands: select-pane -m
1764022721.058637 cmd_parse_build_commands 0:0: resize-pane
1764022721.058639 cmd_parse_build_commands 0:1: -Z
1764022721.058641 args_parse_flags: next -Z
1764022721.058643 args_parse_flags: -Z
1764022721.058645 args_parse: flags end at 2 of 2
1764022721.058648 cmd_parse_build_commands: resize-pane -Z
1764022721.058650 args_parse_flags: next -t=
1764022721.058651 args_parse_flag_argument: -t = =
1764022721.058653 args_parse_flags: next -xM
1764022721.058655 args_parse_flag_argument: -x = M
1764022721.058657 args_parse_flags: next -yM
1764022721.058658 args_parse_flag_argument: -y = M
1764022721.058660 args_parse_flags: next -T
1764022721.058662 args_parse_flag_argument: -T = #[align=centre]#{pane_index} (#{pane_id})
1764022721.058664 args_parse_flags: next #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1764022721.058666 args_parse: flags end at 6 of 62
1764022721.058668 args_parse: 6 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,} (type STRING)
1764022721.058670 args_parse: 7 = < (type STRING)
1764022721.058673 args_parse: 8 = send-keys -X history-top (type COMMANDS)
1764022721.058676 args_parse: 9 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,} (type STRING)
1764022721.058678 args_parse: 10 = > (type STRING)
1764022721.058681 args_parse: 11 = send-keys -X history-bottom (type COMMANDS)
1764022721.058683 args_parse: 12 =  (type STRING)
1764022721.058686 args_parse: 13 = #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},} (type STRING)
1764022721.058688 args_parse: 14 = C-r (type STRING)
1764022721.058694 args_parse: 15 = if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" (type COMMANDS)
1764022721.058697 args_parse: 16 = #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},} (type STRING)
1764022721.058699 args_parse: 17 = C-y (type STRING)
1764022721.058702 args_parse: 18 = copy-mode -q ; send-keys -l "#{q:mouse_word}" (type COMMANDS)
1764022721.058704 args_parse: 19 = #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},} (type STRING)
1764022721.058706 args_parse: 20 = c (type STRING)
1764022721.058709 args_parse: 21 = copy-mode -q ; set-buffer "#{q:mouse_word}" (type COMMANDS)
1764022721.058711 args_parse: 22 = #{?mouse_line,Copy Line,} (type STRING)
1764022721.058713 args_parse: 23 = l (type STRING)
1764022721.058716 args_parse: 24 = copy-mode -q ; set-buffer "#{q:mouse_line}" (type COMMANDS)
1764022721.058718 args_parse: 25 =  (type STRING)
1764022721.058721 args_parse: 26 = #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},} (type STRING)
1764022721.058723 args_parse: 27 = C-h (type STRING)
1764022721.058726 args_parse: 28 = copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" (type COMMANDS)
1764022721.058728 args_parse: 29 = #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},} (type STRING)
1764022721.058730 args_parse: 30 = h (type STRING)
1764022721.058733 args_parse: 31 = copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" (type COMMANDS)
1764022721.058736 args_parse: 32 =  (type STRING)
1764022721.058738 args_parse: 33 = Horizontal Split (type STRING)
1764022721.058741 args_parse: 34 = h (type STRING)
1764022721.058743 args_parse: 35 = split-window -h (type COMMANDS)
1764022721.058746 args_parse: 36 = Vertical Split (type STRING)
1764022721.058748 args_parse: 37 = v (type STRING)
1764022721.058751 args_parse: 38 = split-window -v (type COMMANDS)
1764022721.058753 args_parse: 39 =  (type STRING)
1764022721.058755 args_parse: 40 = #{?#{>:#{window_panes},1},,-}Swap Up (type STRING)
1764022721.058757 args_parse: 41 = u (type STRING)
1764022721.058760 args_parse: 42 = swap-pane -U (type COMMANDS)
1764022721.058762 args_parse: 43 = #{?#{>:#{window_panes},1},,-}Swap Down (type STRING)
1764022721.058767 args_parse: 44 = d (type STRING)
1764022721.058769 args_parse: 45 = swap-pane -D (type COMMANDS)
1764022721.058772 args_parse: 46 = #{?pane_marked_set,,-}Swap Marked (type STRING)
1764022721.058774 args_parse: 47 = s (type STRING)
1764022721.058776 args_parse: 48 = swap-pane (type COMMANDS)
1764022721.058778 args_parse: 49 =  (type STRING)
1764022721.058780 args_parse: 50 = Kill (type STRING)
1764022721.058782 args_parse: 51 = X (type STRING)
1764022721.058784 args_parse: 52 = kill-pane (type COMMANDS)
1764022721.058786 args_parse: 53 = Respawn (type STRING)
1764022721.058789 args_parse: 54 = R (type STRING)
1764022721.058791 args_parse: 55 = respawn-pane -k (type COMMANDS)
1764022721.058793 args_parse: 56 = #{?pane_marked,Unmark,Mark} (type STRING)
1764022721.058795 args_parse: 57 = m (type STRING)
1764022721.058798 args_parse: 58 = select-pane -m (type COMMANDS)
1764022721.058800 args_parse: 59 = #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom} (type STRING)
1764022721.058802 args_parse: 60 = z (type STRING)
1764022721.058805 args_parse: 61 = resize-pane -Z (type COMMANDS)
1764022721.058855 cmd_parse_build_commands: display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z }
1764022721.058858 args_parse_flags: next -n
1764022721.058860 args_parse_flags: -n
1764022721.058862 args_parse_flags: next M-MouseDown3Pane
1764022721.058864 args_parse: flags end at 2 of 4
1764022721.058866 args_parse: 2 = M-MouseDown3Pane (type STRING)
1764022721.058919 args_parse: 3 = display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } (type COMMANDS)
1764022721.058970 cmd_parse_build_commands: bind-key -n M-MouseDown3Pane { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } }
1764022721.058976 cmdq_get_command: [bind-key/0x5590e2df2fa0] group 1225
1764022721.058978 cmdq_append <global>: [bind-key/0x5590e2df2fa0]
1764022721.058981 yylex_token: end at WS
1764022721.058982 yylex_token: bind
1764022721.058985 yylex_token: end at WS
1764022721.058986 yylex_token: -Tcopy-mode
1764022721.058988 yylex_token: end at WS
1764022721.058990 yylex_token: C-Space
1764022721.058991 yylex_token: end at WS
1764022721.058993 yylex_token: send
1764022721.058995 yylex_token: end at WS
1764022721.058996 yylex_token: -X
1764022721.058998 yylex_token: end at WS
1764022721.059000 yylex_token: begin-selection
1764022721.059002 cmd_parse_build_commands 0:0: bind
1764022721.059004 cmd_parse_build_commands 0:1: -Tcopy-mode
1764022721.059006 cmd_parse_build_commands 0:2: C-Space
1764022721.059008 cmd_parse_build_commands 0:3 0:0: send
1764022721.059010 cmd_parse_build_commands 0:3 0:1: -X
1764022721.059012 cmd_parse_build_commands 0:3 0:2: begin-selection
1764022721.059014 cmd_parse_build_commands 0:0: send
1764022721.059016 cmd_parse_build_commands 0:1: -X
1764022721.059018 cmd_parse_build_commands 0:2: begin-selection
1764022721.059021 args_parse_flags: next -X
1764022721.059022 args_parse_flags: -X
1764022721.059024 args_parse_flags: next begin-selection
1764022721.059026 args_parse: flags end at 2 of 3
1764022721.059028 args_parse: 2 = begin-selection (type STRING)
1764022721.059031 cmd_parse_build_commands: send-keys -X begin-selection
1764022721.059033 args_parse_flags: next -Tcopy-mode
1764022721.059035 args_parse_flag_argument: -T = copy-mode
1764022721.059036 args_parse_flags: next C-Space
1764022721.059038 args_parse: flags end at 2 of 4
1764022721.059040 args_parse: 2 = C-Space (type STRING)
1764022721.059042 args_parse: 3 = send-keys -X begin-selection (type COMMANDS)
1764022721.059047 cmd_parse_build_commands: bind-key -T copy-mode C-Space { send-keys -X begin-selection }
1764022721.059049 cmdq_get_command: [bind-key/0x5590e2df0f80] group 1307
1764022721.059051 cmdq_append <global>: [bind-key/0x5590e2df0f80]
1764022721.059053 yylex_token: end at WS
1764022721.059054 yylex_token: bind
1764022721.059056 yylex_token: end at WS
1764022721.059058 yylex_token: -Tcopy-mode
1764022721.059063 yylex_token: end at WS
1764022721.059064 yylex_token: C-a
1764022721.059066 yylex_token: end at WS
1764022721.059068 yylex_token: send
1764022721.059069 yylex_token: end at WS
1764022721.059071 yylex_token: -X
1764022721.059073 yylex_token: end at WS
1764022721.059074 yylex_token: start-of-line
1764022721.059077 cmd_parse_build_commands 0:0: bind
1764022721.059079 cmd_parse_build_commands 0:1: -Tcopy-mode
1764022721.059080 cmd_parse_build_commands 0:2: C-a
1764022721.059082 cmd_parse_build_commands 0:3 0:0: send
1764022721.059084 cmd_parse_build_commands 0:3 0:1: -X
1764022721.059086 cmd_parse_build_commands 0:3 0:2: start-of-line
1764022721.059088 cmd_parse_build_commands 0:0: send
1764022721.059090 cmd_parse_build_commands 0:1: -X
1764022721.059092 cmd_parse_build_commands 0:2: start-of-line
1764022721.059094 args_parse_flags: next -X
1764022721.059096 args_parse_flags: -X
1764022721.059098 args_parse_flags: next start-of-line
1764022721.059100 args_parse: flags end at 2 of 3
1764022721.059101 args_parse: 2 = start-of-line (type STRING)
1764022721.059104 cmd_parse_build_commands: send-keys -X start-of-line
1764022721.059106 args_parse_flags: next -Tcopy-mode
1764022721.059108 args_parse_flag_argument: -T = copy-mode
1764022721.059110 args_parse_flags: next C-a
1764022721.059111 args_parse: flags end at 2 of 4
1764022721.059113 args_parse: 2 = C-a (type STRING)
1764022721.059116 args_parse: 3 = send-keys -X start-of-line (type COMMANDS)
1764022721.059119 cmd_parse_build_commands: bind-key -T copy-mode C-a { send-keys -X start-of-line }
1764022721.059122 cmdq_get_command: [bind-key/0x5590e2df16f0] group 1315
1764022721.059124 cmdq_append <global>: [bind-key/0x5590e2df16f0]
1764022721.059125 yylex_token: end at WS
1764022721.059127 yylex_token: bind
1764022721.059129 yylex_token: end at WS
1764022721.059130 yylex_token: -Tcopy-mode
1764022721.059132 yylex_token: end at WS
1764022721.059134 yylex_token: C-c
1764022721.059135 yylex_token: end at WS
1764022721.059137 yylex_token: send
1764022721.059139 yylex_token: end at WS
1764022721.059140 yylex_token: -X
1764022721.059142 yylex_token: end at WS
1764022721.059143 yylex_token: cancel
1764022721.059146 cmd_parse_build_commands 0:0: bind
1764022721.059148 cmd_parse_build_commands 0:1: -Tcopy-mode
1764022721.059149 cmd_parse_build_commands 0:2: C-c
